,task_type,task_state,task_failure_type,task_participant,task_participant_type,environment,prev_1_task_participant_type,prev_1_task_state,prev_1_task_type,prev_2_task_participant_type,prev_2_task_state,prev_2_task_type,prev_3_task_participant_type,prev_3_task_state,prev_3_task_type,next_task_participant_type,next_task_state,next_task_type,top_1_task_type,parent_1_task_participant_type,parent_1_task_state,parent_1_task_type
0,soma:Transporting,soma:ExecutionState_Succeeded,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,soma:Transporting,None,None,None
1,soma:Transporting,soma:ExecutionState_Succeeded,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,soma:Transporting,None,None,None
2,soma:Transporting,soma:ExecutionState_Succeeded,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,soma:Transporting,None,None,None
3,soma:Transporting,soma:ExecutionState_Succeeded,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,soma:Transporting,None,None,None
4,soma:Transporting,soma:ExecutionState_Succeeded,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,soma:Transporting,None,None,None
5,soma:Transporting,soma:ExecutionState_Succeeded,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,soma:Transporting,None,None,None
6,soma:Transporting,soma:ExecutionState_Succeeded,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,soma:Transporting,None,None,None
7,soma:Transporting,soma:ExecutionState_Succeeded,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,soma:Transporting,None,None,None
8,soma:Transporting,soma:ExecutionState_Succeeded,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,soma:Transporting,None,None,None
161,soma:Transporting,soma:ExecutionState_Succeeded,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,soma:Transporting,None,None,None
162,soma:Transporting,soma:ExecutionState_Succeeded,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,soma:Transporting,None,None,None
163,soma:Transporting,soma:ExecutionState_Succeeded,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,soma:Transporting,None,None,None
164,soma:Transporting,soma:ExecutionState_Succeeded,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,soma:Transporting,None,None,None
165,soma:Transporting,soma:ExecutionState_Succeeded,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,soma:Transporting,None,None,None
166,soma:Transporting,soma:ExecutionState_Succeeded,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,soma:Transporting,None,None,None
167,soma:Transporting,soma:ExecutionState_Succeeded,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,soma:Transporting,None,None,None
168,soma:Transporting,soma:ExecutionState_Succeeded,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,soma:Transporting,None,None,None
169,soma:Transporting,soma:ExecutionState_Succeeded,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,soma:Transporting,None,None,None
1613,soma:Transporting,soma:ExecutionState_Succeeded,None,NIL,None,None,None,None,None,None,None,None,None,None,None,None,None,None,soma:Transporting,None,None,None
1614,soma:Transporting,soma:ExecutionState_Succeeded,None,NIL,None,None,None,None,None,None,None,None,None,None,None,None,None,None,soma:Transporting,None,None,None
1615,soma:Transporting,soma:ExecutionState_Succeeded,None,NIL,None,None,None,None,None,None,None,None,None,None,None,None,None,None,soma:Transporting,None,None,None
1616,soma:Transporting,soma:ExecutionState_Succeeded,None,NIL,None,None,None,None,None,None,None,None,None,None,None,None,None,None,soma:Transporting,None,None,None
1617,soma:Transporting,soma:ExecutionState_Succeeded,None,NIL,None,None,None,None,None,None,None,None,None,None,None,None,None,None,soma:Transporting,None,None,None
1618,soma:Transporting,soma:ExecutionState_Succeeded,None,NIL,None,None,None,None,None,None,None,None,None,None,None,None,None,None,soma:Transporting,None,None,None
1619,soma:Transporting,soma:ExecutionState_Succeeded,None,NIL,None,None,None,None,None,None,None,None,None,None,None,None,None,None,soma:Transporting,None,None,None
1620,soma:Transporting,soma:ExecutionState_Succeeded,None,NIL,None,None,None,None,None,None,None,None,None,None,None,None,None,None,soma:Transporting,None,None,None
1621,soma:Transporting,soma:ExecutionState_Succeeded,None,NIL,None,None,None,None,None,None,None,None,None,None,None,None,None,None,soma:Transporting,None,None,None
